GlobalDataID,Test_URL,Test_UserName,Test_Password,Test_NewPassword,Test_ConfirmPassword,eMAIL,Claims_testurl,Claims_User,Claims_Pwd,TaskQueue,Docview_Url,Docs_UserName,Docs_Password,CommonLoc
"#User_Login",https://test.psicdemo.com/psic/signin,matati3345,Pass@100,Test@100,Test@100,[email],,,,,,,,
"#DevUser_Login",https://dev.psicdemo.com/psic/signin,PETERRUTH1,Test@100,Test@100,Pass@100,,,,,,,,,
"#OKTAUser_Login",https://test.psicdemo.com/psic/signin,IshanPac6,,Test@100,Test@100,[email],,,,,,,,
"#ForgotUser",https://test.psicdemo.com/psic/signin,IshanPac6,Pass@100,Pass@100,Pass@100,[email],,,,,,,,
"#UnlockAccUser",https://test.psicdemo.com/psic/signin,THOMASR8,QXV0b0AxMDA=,,,[email],,,,,,,,
"#Approve_Login",https://test.psicdemo.com/psic/signin,Sandrasi4,QXV0b0AxMDA=,,,,,,,,,,,
"#AP_Login",https://test.psicdemo.com/psic/signin,RAFEAL65,Pass@100,Test@100,Test@100,,,,,,,,,
"#TestUser1",https://test.psicdemo.com/psic/signin,FRANKYH6,QXV0b0AxMDA=,,,,,,,,,,,
"#TestUser2",https://test.psicdemo.com/psic/signin,IshanPac6,Pass@100,Test@100,Test@100,,,,,,,,,
"#TestUser3",https://test.psicdemo.com/psic/signin,Jamesmi6,QXV0b0AxMDA=,,,,,,,,,,,
"#TestUser4",https://test.psicdemo.com/psic/signin,EloiseMc7,QXV0b0AxMDA=,,,,,,,,,,,
"#TestUser5",https://test.psicdemo.com/psic/signin,InayaAl7,QXV0b0AxMDA=,,,,,,,,,,,
"#TestUser6",https://test.psicdemo.com/psic/signin,RayhaHob4,QXV0b0AxMDA=,,,,,,,,,,,
"#TestUser7",https://test.psicdemo.com/psic/signin,LilyTan3,QXV0b0AxMDA=,,,,,,,,,,,
"#TestUser8",https://test.psicdemo.com/psic/signin,AsmaaCa7,QXV0b0AxMDA=,,,,,,,,,,,
"#TestUser9",https://test.psicdemo.com/psic/signin,ManahiH3,QXV0b0AxMDA=,,,,,,,,,,,
"#TestUser10",https://test.psicdemo.com/psic/signin,Alandick6,QXV0b0AxMDA=,,,,,,,,,,,
"#TestUser11",https://test.psicdemo.com/psic/signin,TESTUSR1,QXV0b0AxMDA=,,,,,,,,,,,
"#ClaimandSupportStaff1",https://test.psicdemo.com/psic/signin,claimcs1,UGFzc3dvcmRAMTAw,,,,https://claims.stage.pacificspecialty.com/signin,claimcs1,UGFzc3dvcmRAMTAw,,https://test.psicdemo.com/ViewDocuments/,claimcs1,UGFzc3dvcmRAMTAw,
"#ClaimandSupportStaff2",https://test.psicdemo.com/psic/signin,claimcs2,UGFzc3dvcmRAMTAw,,,,https://test.psicdemo.com/claims/,claimcs2,UGFzc3dvcmRAMTAw,,https://test.psicdemo.com/ViewDocuments/,claimcs2,UGFzc3dvcmRAMTAw,
"#ClaimOwner1",https://test.psicdemo.com/psic/signin,claimowner1,UGFzc3dvcmRAMTAw,,,,https://test.psicdemo.com/claims/,claimowner1,UGFzc3dvcmRAMTAw,,https://test.psicdemo.com/ViewDocuments/,claimowner1,UGFzc3dvcmRAMTAw,
"#ClaimOwner2",https://test.psicdemo.com/psic/signin,claimowner2,UGFzc3dvcmRAMTAw,,,,https://test.psicdemo.com/claims/,claimowner2,UGFzc3dvcmRAMTAw,,https://test.psicdemo.com/ViewDocuments/,claimowner2,UGFzc3dvcmRAMTAw,
"#ClaimStaff1",https://test.psicdemo.com/psic/signin,claimstaff1,UGFzc3dvcmRAMTAw,,,,https://test.psicdemo.com/claims/,claimstaff1,UGFzc3dvcmRAMTAw,,https://test.psicdemo.com/ViewDocuments/,claimstaff1,UGFzc3dvcmRAMTAw,
"#ClaimStaff2",https://test.psicdemo.com/psic/signin,claimstaff2,UGFzc3dvcmRAMTAw,,,,https://test.psicdemo.com/claims/,claimstaff2,UGFzc3dvcmRAMTAw,,https://test.psicdemo.com/ViewDocuments/,claimstaff2,UGFzc3dvcmRAMTAw,
"#CommonLoc",,,,,,,,,,,,,,
